Country,Year,Death Rate
Afghanistan,2017,183.9413871
Albania,2017,40.48112425
Algeria,2017,43.68351173
American Samoa,2017,58.93948537
Andean Latin America,2017,32.77592701
Andorra,2017,15.56947846
Angola,2017,95.2199092
Antigua and Barbuda,2017,32.35337088
Argentina,2017,31.05788284
Armenia,2017,64.81278003
Australasia,2017,10.45977467
Australia,2017,10.79595183
Austria,2017,17.58634935
Azerbaijan,2017,80.19455282
Bahamas,2017,32.16057828
Bahrain,2017,62.90044938
Bangladesh,2017,108.5254782
Barbados,2017,35.06816141
Belarus,2017,50.71194995
Belgium,2017,19.12751273
Belize,2017,44.21203868
Benin,2017,113.1595756
Bermuda,2017,17.6436257
Bhutan,2017,73.10805519
Bolivia,2017,53.87507204
Bosnia and Herzegovina,2017,58.07743401
Botswana,2017,69.80400608
Brazil,2017,30.32107718
Brunei,2017,20.30087711
Bulgaria,2017,51.39213645
Burkina Faso,2017,133.1826638
Burundi,2017,142.7742077
Cambodia,2017,107.9794976
Cameroon,2017,113.9615145
Canada,2017,10.71661841
Cape Verde,2017,50.81777756
Caribbean,2017,46.42572749
Central African Republic,2017,199.6509972
Central Asia,2017,79.03843944
Central Europe,2017,39.2860961
"Central Europe, Eastern Europe, and Central Asia",2017,49.12751746
Central Latin America,2017,38.07513909
Central Sub-Saharan Africa,2017,131.5987868
Chad,2017,159.147411
Chile,2017,24.29921298
China,2017,72.67678886
Colombia,2017,22.09623922
Comoros,2017,93.98944769
Congo,2017,113.0051803
Costa Rica,2017,21.21308224
Cote d'Ivoire,2017,118.8365594
Croatia,2017,33.55207459
Cuba,2017,32.46048102
Cyprus,2017,25.95910461
Czechia,2017,30.15992328
Democratic Republic of Congo,2017,142.6803299
Denmark,2017,19.32488726
Djibouti,2017,80.6963249
Dominica,2017,37.67525842
Dominican Republic,2017,36.97274516
East Asia,2017,72.82414057
Eastern Europe,2017,47.54567794
Eastern Sub-Saharan Africa,2017,105.1951351
Ecuador,2017,27.13524291
Egypt,2017,113.3555118
El Salvador,2017,45.89819872
England,2017,17.88095104
Equatorial Guinea,2017,78.35860985
Eritrea,2017,132.7004743
Estonia,2017,15.65168687
Eswatini,2017,106.341769
Ethiopia,2017,88.82900506
Fiji,2017,100.5946678
Finland,2017,8.5074915
France,2017,11.81922211
Gabon,2017,72.05364229
Gambia,2017,134.3927706
Georgia,2017,70.5119262
Germany,2017,19.82826478
Ghana,2017,105.4369339
Greece,2017,25.72366268
Greenland,2017,32.67641335
Grenada,2017,49.21216663
Guam,2017,44.24053103
Guatemala,2017,65.97900026
Guinea,2017,160.5037718
Guinea-Bissau,2017,161.798034
Guyana,2017,63.13106941
Haiti,2017,121.3638101
High SDI,2017,17.98873288
High-income,2017,16.63959643
High-income Asia Pacific,2017,13.096471
High-middle SDI,2017,54.03831319
Honduras,2017,51.35947879
Hungary,2017,39.20837155
Iceland,2017,9.946781471
India,2017,131.9940186
Indonesia,2017,66.18593255
Iran,2017,46.15391907
Iraq,2017,42.67741934
Ireland,2017,14.66747096
Israel,2017,21.25797356
Italy,2017,16.75889408
Jamaica,2017,41.89005713
Japan,2017,11.38609245
Jordan,2017,39.44835404
Kazakhstan,2017,52.1217876
Kenya,2017,90.34581977
